name,album,popularity,artist,genre,year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Human Behaviour,Debut,41,Björk,art pop,1993,0.685,0.624,2,-15.31,1,0.0364,0.0382,0.0295,0.116,0.541,109.457,audio_features,0z1exf1SZhszjwPWPmXFub,spotify:track:0z1exf1SZhszjwPWPmXFub,https://api.spotify.com/v1/tracks/0z1exf1SZhszjwPWPmXFub,https://api.spotify.com/v1/audio-analysis/0z1exf1SZhszjwPWPmXFub,250933,4
Crying,Debut,39,Björk,experimental vocal,1993,0.651,0.662,4,-11.914,0,0.0307,0.00518,0.0149,0.523,0.709,116.204,audio_features,7teGZBxvYx1Jr4fHwB4Lwy,spotify:track:7teGZBxvYx1Jr4fHwB4Lwy,https://api.spotify.com/v1/tracks/7teGZBxvYx1Jr4fHwB4Lwy,https://api.spotify.com/v1/audio-analysis/7teGZBxvYx1Jr4fHwB4Lwy,292067,4
Venus As A Boy,Debut,41,Björk,metropopolis,1993,0.296,0.375,1,-12.468,1,0.0429,0.0319,0.00964,0.0577,0.789,69.082,audio_features,4kVL555WlWlEkZuUAsbdq3,spotify:track:4kVL555WlWlEkZuUAsbdq3,https://api.spotify.com/v1/tracks/4kVL555WlWlEkZuUAsbdq3,https://api.spotify.com/v1/audio-analysis/4kVL555WlWlEkZuUAsbdq3,282667,4
There's More To Life Than This - Live At The Milk Bar Toilets,Debut,38,Björk,icelandic singer-songwriter,1993,0.73,0.485,7,-13.702,1,0.0367,0.0624,0.039,0.955,0.744,124.245,audio_features,2nf4E0oGbsmkl5B89OGoII,spotify:track:2nf4E0oGbsmkl5B89OGoII,https://api.spotify.com/v1/tracks/2nf4E0oGbsmkl5B89OGoII,https://api.spotify.com/v1/audio-analysis/2nf4E0oGbsmkl5B89OGoII,201707,4
Like Someone In Love,Debut,37,Björk,art pop,1993,0.376,0.143,7,-15.76,1,0.0362,0.961,5.09e-05,0.143,0.0765,97.942,audio_features,2xzfeMsbHYOVwMQnltpDja,spotify:track:2xzfeMsbHYOVwMQnltpDja,https://api.spotify.com/v1/tracks/2xzfeMsbHYOVwMQnltpDja,https://api.spotify.com/v1/audio-analysis/2xzfeMsbHYOVwMQnltpDja,273533,4
Big Time Sensuality,Debut,40,Björk,trip hop,1993,0.728,0.72,1,-12.949,0,0.0996,7.28e-05,0.017,0.167,0.564,118.588,audio_features,7rxGuFcyZZPFWq7lTEOB0c,spotify:track:7rxGuFcyZZPFWq7lTEOB0c,https://api.spotify.com/v1/tracks/7rxGuFcyZZPFWq7lTEOB0c,https://api.spotify.com/v1/audio-analysis/7rxGuFcyZZPFWq7lTEOB0c,236667,4
One Day,Debut,36,Björk,experimental vocal,1993,0.615,0.496,0,-14.056,1,0.0351,0.00497,0.00197,0.0832,0.209,105.177,audio_features,6xY2G2qO4gQWg0iqVaiP7k,spotify:track:6xY2G2qO4gQWg0iqVaiP7k,https://api.spotify.com/v1/tracks/6xY2G2qO4gQWg0iqVaiP7k,https://api.spotify.com/v1/audio-analysis/6xY2G2qO4gQWg0iqVaiP7k,322000,4
Aeroplane,Debut,34,Björk,metropopolis,1993,0.629,0.275,7,-14.904,1,0.0315,0.0938,0.000853,0.143,0.13,104.656,audio_features,2uRc2g1WIDWYTM0KqhKfj6,spotify:track:2uRc2g1WIDWYTM0KqhKfj6,https://api.spotify.com/v1/tracks/2uRc2g1WIDWYTM0KqhKfj6,https://api.spotify.com/v1/audio-analysis/2uRc2g1WIDWYTM0KqhKfj6,236493,4
Come To Me,Debut,38,Björk,icelandic singer-songwriter,1993,0.481,0.58,5,-14.273,1,0.0338,0.00225,3.08e-05,0.11,0.314,173.452,audio_features,3p0PeVSSet08Gp5MpvMTBd,spotify:track:3p0PeVSSet08Gp5MpvMTBd,https://api.spotify.com/v1/tracks/3p0PeVSSet08Gp5MpvMTBd,https://api.spotify.com/v1/audio-analysis/3p0PeVSSet08Gp5MpvMTBd,295573,4
Violently Happy,Debut,36,Björk,icelandic experimental,1993,0.684,0.58,9,-15.098,0,0.0483,0.29,0.0073,0.117,0.251,120.329,audio_features,7HFbjG7R5WUCzqyZZItepN,spotify:track:7HFbjG7R5WUCzqyZZItepN,https://api.spotify.com/v1/tracks/7HFbjG7R5WUCzqyZZItepN,https://api.spotify.com/v1/audio-analysis/7HFbjG7R5WUCzqyZZItepN,299267,4
The Anchor Song,Debut,33,Björk,experimental vocal,1993,0.424,0.0294,0,-15.47,1,0.0688,0.936,1.1e-06,0.0619,0.371,174.128,audio_features,5QMiAdti0orCw5DhEiD8zc,spotify:track:5QMiAdti0orCw5DhEiD8zc,https://api.spotify.com/v1/tracks/5QMiAdti0orCw5DhEiD8zc,https://api.spotify.com/v1/audio-analysis/5QMiAdti0orCw5DhEiD8zc,211600,3
"Play Dead - Tim Simenon 7"" Remix",Debut,49,Björk,icelandic experimental,1993,0.504,0.487,10,-12.494,0,0.0287,0.000296,0.0833,0.117,0.332,77.341,audio_features,0Yf5QZuSwH3LUlzEWGdP1x,spotify:track:0Yf5QZuSwH3LUlzEWGdP1x,https://api.spotify.com/v1/tracks/0Yf5QZuSwH3LUlzEWGdP1x,https://api.spotify.com/v1/audio-analysis/0Yf5QZuSwH3LUlzEWGdP1x,236000,4
Army Of Me,Post,61,Björk,icelandic experimental,1995,0.461,0.692,6,-9.227,1,0.0337,0.00833,8.94e-05,0.292,0.525,172.246,audio_features,5zRuPOBoe38AjACFMsxkof,spotify:track:5zRuPOBoe38AjACFMsxkof,https://api.spotify.com/v1/tracks/5zRuPOBoe38AjACFMsxkof,https://api.spotify.com/v1/audio-analysis/5zRuPOBoe38AjACFMsxkof,234107,4
Hyper-ballad,Post,56,Björk,experimental vocal,1995,0.528,0.439,5,-13.036,0,0.033,0.0254,0.0015,0.378,0.0361,134.964,audio_features,3jIzAeh7fhe70umAJrY3Fk,spotify:track:3jIzAeh7fhe70umAJrY3Fk,https://api.spotify.com/v1/tracks/3jIzAeh7fhe70umAJrY3Fk,https://api.spotify.com/v1/audio-analysis/3jIzAeh7fhe70umAJrY3Fk,321533,4
The Modern Things,Post,42,Björk,electronica,1995,0.257,0.388,10,-13.544,1,0.0555,0.238,0,0.261,0.357,66.974,audio_features,75VaR01CuZD1TOePotCu16,spotify:track:75VaR01CuZD1TOePotCu16,https://api.spotify.com/v1/tracks/75VaR01CuZD1TOePotCu16,https://api.spotify.com/v1/audio-analysis/75VaR01CuZD1TOePotCu16,250027,5
It's Oh So Quiet,Post,60,Björk,metropopolis,1995,0.461,0.129,3,-14.189,1,0.0565,0.652,0,0.07,0.246,129.19,audio_features,3CMVjlbvNJMHDfYPX7xCpi,spotify:track:3CMVjlbvNJMHDfYPX7xCpi,https://api.spotify.com/v1/tracks/3CMVjlbvNJMHDfYPX7xCpi,https://api.spotify.com/v1/audio-analysis/3CMVjlbvNJMHDfYPX7xCpi,218733,4
Enjoy,Post,46,Björk,experimental pop,1995,0.544,0.879,2,-10.72,1,0.0492,0.00169,0.759,0.129,0.461,84.207,audio_features,28GJnnbJ7fOKi2YBqlxWb9,spotify:track:28GJnnbJ7fOKi2YBqlxWb9,https://api.spotify.com/v1/tracks/28GJnnbJ7fOKi2YBqlxWb9,https://api.spotify.com/v1/audio-analysis/28GJnnbJ7fOKi2YBqlxWb9,237000,4
You've Been Flirting Again,Post,41,Björk,art pop,1995,0.17,0.0492,5,-21.058,1,0.0413,0.948,0.000365,0.121,0.181,106.279,audio_features,4RxIRjesqQtYOyRVAQ2NEZ,spotify:track:4RxIRjesqQtYOyRVAQ2NEZ,https://api.spotify.com/v1/tracks/4RxIRjesqQtYOyRVAQ2NEZ,https://api.spotify.com/v1/audio-analysis/4RxIRjesqQtYOyRVAQ2NEZ,149773,3
Isobel,Post,47,Björk,art pop,1995,0.593,0.565,9,-11.235,1,0.0298,0.000701,0.332,0.113,0.194,100.005,audio_features,1qyD5xpCI53VtITnxwB5Xn,spotify:track:1qyD5xpCI53VtITnxwB5Xn,https://api.spotify.com/v1/tracks/1qyD5xpCI53VtITnxwB5Xn,https://api.spotify.com/v1/audio-analysis/1qyD5xpCI53VtITnxwB5Xn,347027,4
Possibly Maybe,Post,48,Björk,electronica,1995,0.384,0.135,11,-17.176,1,0.0336,0.777,0.00223,0.206,0.179,57.139,audio_features,1F4JhiiFTGgga9tC5UuN5v,spotify:track:1F4JhiiFTGgga9tC5UuN5v,https://api.spotify.com/v1/tracks/1F4JhiiFTGgga9tC5UuN5v,https://api.spotify.com/v1/audio-analysis/1F4JhiiFTGgga9tC5UuN5v,306773,4
I Miss You,Post,44,Björk,permanent wave,1995,0.636,0.765,2,-10.658,0,0.0385,0.0237,0.462,0.0201,0.111,120.93,audio_features,5L18d6jJ94EYTu1FG1peY0,spotify:track:5L18d6jJ94EYTu1FG1peY0,https://api.spotify.com/v1/tracks/5L18d6jJ94EYTu1FG1peY0,https://api.spotify.com/v1/audio-analysis/5L18d6jJ94EYTu1FG1peY0,243800,4
Cover Me,Post,38,Björk,art pop,1995,0.349,0.296,4,-22.508,0,0.0431,0.938,0.677,0.632,0.292,86.588,audio_features,0eBrZ0Wld90mv6Eln69X42,spotify:track:0eBrZ0Wld90mv6Eln69X42,https://api.spotify.com/v1/tracks/0eBrZ0Wld90mv6Eln69X42,https://api.spotify.com/v1/audio-analysis/0eBrZ0Wld90mv6Eln69X42,126227,4
Headphones,Post,38,Björk,experimental pop,1995,0.497,0.0295,11,-28.88,0,0.0404,0.673,0.028,0.102,0.0777,170.216,audio_features,0tlJhVt7eaFvPn9zIwIBdO,spotify:track:0tlJhVt7eaFvPn9zIwIBdO,https://api.spotify.com/v1/tracks/0tlJhVt7eaFvPn9zIwIBdO,https://api.spotify.com/v1/audio-analysis/0tlJhVt7eaFvPn9zIwIBdO,340373,5
Hunter,Homogenic,51,Björk,experimental vocal,1997,0.323,0.667,7,-10.342,1,0.0895,0.145,0.0487,0.0867,0.183,79.579,audio_features,0zQnCy0NCcBmQcsl2PBNE3,spotify:track:0zQnCy0NCcBmQcsl2PBNE3,https://api.spotify.com/v1/tracks/0zQnCy0NCcBmQcsl2PBNE3,https://api.spotify.com/v1/audio-analysis/0zQnCy0NCcBmQcsl2PBNE3,255267,4
Jóga,Homogenic,54,Björk,experimental vocal,1997,0.226,0.699,1,-6.327,0,0.065,0.403,5.65e-05,0.0797,0.228,145.852,audio_features,18NehrWLUFK7NPH522YQMQ,spotify:track:18NehrWLUFK7NPH522YQMQ,https://api.spotify.com/v1/tracks/18NehrWLUFK7NPH522YQMQ,https://api.spotify.com/v1/audio-analysis/18NehrWLUFK7NPH522YQMQ,305360,4
Unravel,Homogenic,48,Björk,icelandic singer-songwriter,1997,0.209,0.387,7,-9.818,1,0.0331,0.784,0,0.157,0.051,82.481,audio_features,7l3AN8XtVIdfc0yxmoQ1Xg,spotify:track:7l3AN8XtVIdfc0yxmoQ1Xg,https://api.spotify.com/v1/tracks/7l3AN8XtVIdfc0yxmoQ1Xg,https://api.spotify.com/v1/audio-analysis/7l3AN8XtVIdfc0yxmoQ1Xg,201800,3
Bachelorette,Homogenic,52,Björk,electronica,1997,0.46,0.912,0,-4.353,0,0.0694,0.0556,8.52e-06,0.105,0.34,96.957,audio_features,30j9ij28SJum1lp740MsHS,spotify:track:30j9ij28SJum1lp740MsHS,https://api.spotify.com/v1/tracks/30j9ij28SJum1lp740MsHS,https://api.spotify.com/v1/audio-analysis/30j9ij28SJum1lp740MsHS,312667,4
All Neon Like,Homogenic,41,Björk,art pop,1997,0.538,0.52,0,-10.178,0,0.0339,0.587,0.0103,0.0678,0.245,152.112,audio_features,3hVisMsgv2FPCcJgU5xheK,spotify:track:3hVisMsgv2FPCcJgU5xheK,https://api.spotify.com/v1/tracks/3hVisMsgv2FPCcJgU5xheK,https://api.spotify.com/v1/audio-analysis/3hVisMsgv2FPCcJgU5xheK,353267,4
5 Years,Homogenic,41,Björk,permanent wave,1997,0.453,0.898,5,-5.974,1,0.371,0.159,0.0184,0.284,0.494,83.007,audio_features,4xIDL0NQRTpyqBkK0Mprzs,spotify:track:4xIDL0NQRTpyqBkK0Mprzs,https://api.spotify.com/v1/tracks/4xIDL0NQRTpyqBkK0Mprzs,https://api.spotify.com/v1/audio-analysis/4xIDL0NQRTpyqBkK0Mprzs,269067,4
Immature - Mark Bell's Version,Homogenic,42,Björk,art pop,1997,0.413,0.768,6,-7.217,0,0.0412,0.368,0.0021,0.0977,0.105,187.965,audio_features,07GGbKqM9rBCv8sGFwpp3Q,spotify:track:07GGbKqM9rBCv8sGFwpp3Q,https://api.spotify.com/v1/tracks/07GGbKqM9rBCv8sGFwpp3Q,https://api.spotify.com/v1/audio-analysis/07GGbKqM9rBCv8sGFwpp3Q,186267,4
Alarm Call,Homogenic,41,Björk,metropopolis,1997,0.654,0.878,5,-5.115,0,0.0629,0.27,2.14e-06,0.0882,0.644,97.065,audio_features,1OHaVMTQJw8qvDMYEybomF,spotify:track:1OHaVMTQJw8qvDMYEybomF,https://api.spotify.com/v1/tracks/1OHaVMTQJw8qvDMYEybomF,https://api.spotify.com/v1/audio-analysis/1OHaVMTQJw8qvDMYEybomF,259773,4
Pluto,Homogenic,47,Björk,trip hop,1997,0.62,0.829,8,-4.575,1,0.186,0.00271,0.402,0.0807,0.299,148.015,audio_features,6aJIbT3rh6jF9xqM2hBLel,spotify:track:6aJIbT3rh6jF9xqM2hBLel,https://api.spotify.com/v1/tracks/6aJIbT3rh6jF9xqM2hBLel,https://api.spotify.com/v1/audio-analysis/6aJIbT3rh6jF9xqM2hBLel,199293,4
All Is Full Of Love - Howie's Version,Homogenic,41,Björk,art pop,1997,0.143,0.307,11,-9.406,1,0.0372,0.0637,3.29e-05,0.122,0.0362,139.082,audio_features,20s1p3zAFfOXtcsdrhzY6U,spotify:track:20s1p3zAFfOXtcsdrhzY6U,https://api.spotify.com/v1/tracks/20s1p3zAFfOXtcsdrhzY6U,https://api.spotify.com/v1/audio-analysis/20s1p3zAFfOXtcsdrhzY6U,273107,5
Hidden Place,Vespertine,50,Björk,icelandic experimental,2001,0.454,0.787,9,-10.362,0,0.177,0.0514,0.00391,0.112,0.432,149.873,audio_features,4c6LgotpKGB791EsNeu9gr,spotify:track:4c6LgotpKGB791EsNeu9gr,https://api.spotify.com/v1/tracks/4c6LgotpKGB791EsNeu9gr,https://api.spotify.com/v1/audio-analysis/4c6LgotpKGB791EsNeu9gr,329360,4
Cocoon,Vespertine,47,Björk,icelandic singer-songwriter,2001,0.787,0.373,1,-14.895,1,0.0519,0.648,0.137,0.108,0.117,127.87,audio_features,46qr02ktTNzOwJAqiQg8gv,spotify:track:46qr02ktTNzOwJAqiQg8gv,https://api.spotify.com/v1/tracks/46qr02ktTNzOwJAqiQg8gv,https://api.spotify.com/v1/audio-analysis/46qr02ktTNzOwJAqiQg8gv,268107,4
It's Not Up To You,Vespertine,46,Björk,permanent wave,2001,0.556,0.439,1,-12.404,0,0.0566,0.583,0.000236,0.0589,0.316,79.93,audio_features,5BQ7QRKTkw2qhN2bq0rZW7,spotify:track:5BQ7QRKTkw2qhN2bq0rZW7,https://api.spotify.com/v1/tracks/5BQ7QRKTkw2qhN2bq0rZW7,https://api.spotify.com/v1/audio-analysis/5BQ7QRKTkw2qhN2bq0rZW7,308960,4
Undo,Vespertine,43,Björk,experimental pop,2001,0.351,0.365,5,-11.891,1,0.0365,0.779,0.00798,0.114,0.0581,115.909,audio_features,0lhuD47gUUYuBNnYCrVGh9,spotify:track:0lhuD47gUUYuBNnYCrVGh9,https://api.spotify.com/v1/tracks/0lhuD47gUUYuBNnYCrVGh9,https://api.spotify.com/v1/audio-analysis/0lhuD47gUUYuBNnYCrVGh9,338400,4
Pagan Poetry,Vespertine,52,Björk,icelandic experimental,2001,0.52,0.458,9,-8.234,1,0.0297,0.509,8.04e-06,0.086,0.169,131.968,audio_features,3Te7GWFEecCGPpkWVTjJ1h,spotify:track:3Te7GWFEecCGPpkWVTjJ1h,https://api.spotify.com/v1/tracks/3Te7GWFEecCGPpkWVTjJ1h,https://api.spotify.com/v1/audio-analysis/3Te7GWFEecCGPpkWVTjJ1h,314867,4
Frosti,Vespertine,47,Björk,icelandic singer-songwriter,2001,0.44,0.355,6,-12.814,1,0.0348,0.641,0.00495,0.302,0.153,147.996,audio_features,7pLQIIweYDsmfwgf5xaGrq,spotify:track:7pLQIIweYDsmfwgf5xaGrq,https://api.spotify.com/v1/tracks/7pLQIIweYDsmfwgf5xaGrq,https://api.spotify.com/v1/audio-analysis/7pLQIIweYDsmfwgf5xaGrq,101507,4
Aurora,Vespertine,42,Björk,experimental pop,2001,0.569,0.577,9,-8.349,0,0.0344,0.376,2.84e-05,0.0803,0.255,119.994,audio_features,6yIu9fRhK5VT7NulG70Sh4,spotify:track:6yIu9fRhK5VT7NulG70Sh4,https://api.spotify.com/v1/tracks/6yIu9fRhK5VT7NulG70Sh4,https://api.spotify.com/v1/audio-analysis/6yIu9fRhK5VT7NulG70Sh4,279227,4
An Echo A Stain,Vespertine,39,Björk,permanent wave,2001,0.532,0.512,2,-13.318,1,0.0609,0.585,0.175,0.0973,0.0767,127.954,audio_features,1oEHZmIK6pkg3m1lrglkhT,spotify:track:1oEHZmIK6pkg3m1lrglkhT,https://api.spotify.com/v1/tracks/1oEHZmIK6pkg3m1lrglkhT,https://api.spotify.com/v1/audio-analysis/1oEHZmIK6pkg3m1lrglkhT,244467,4
Sun In My Mouth,Vespertine,42,Björk,experimental pop,2001,0.215,0.281,10,-11.011,0,0.0295,0.745,1.16e-05,0.0793,0.159,98.369,audio_features,3EjTqXJF3xuaEYplpcPQYw,spotify:track:3EjTqXJF3xuaEYplpcPQYw,https://api.spotify.com/v1/tracks/3EjTqXJF3xuaEYplpcPQYw,https://api.spotify.com/v1/audio-analysis/3EjTqXJF3xuaEYplpcPQYw,160200,4
Heirloom,Vespertine,40,Björk,icelandic singer-songwriter,2001,0.577,0.373,7,-11.618,0,0.0475,0.276,0.00565,0.0786,0.504,179.796,audio_features,7gEek3CpEPj4mMTzZP1Y1z,spotify:track:7gEek3CpEPj4mMTzZP1Y1z,https://api.spotify.com/v1/tracks/7gEek3CpEPj4mMTzZP1Y1z,https://api.spotify.com/v1/audio-analysis/7gEek3CpEPj4mMTzZP1Y1z,312040,4
Harm Of Will,Vespertine,38,Björk,icelandic pop,2001,0.15,0.143,10,-16.217,0,0.0338,0.969,0.00493,0.0865,0.073,83.646,audio_features,5qYM1ZFSyzbune3bC9xUyK,spotify:track:5qYM1ZFSyzbune3bC9xUyK,https://api.spotify.com/v1/tracks/5qYM1ZFSyzbune3bC9xUyK,https://api.spotify.com/v1/audio-analysis/5qYM1ZFSyzbune3bC9xUyK,276960,4
Unison,Vespertine,44,Björk,icelandic pop,2001,0.52,0.508,5,-10.986,1,0.0489,0.392,0.0424,0.203,0.207,147.935,audio_features,3uy1oSp8SAhV5WJfW35oov,spotify:track:3uy1oSp8SAhV5WJfW35oov,https://api.spotify.com/v1/tracks/3uy1oSp8SAhV5WJfW35oov,https://api.spotify.com/v1/audio-analysis/3uy1oSp8SAhV5WJfW35oov,407600,4
Pleasure Is All Mine,Medúlla,35,Björk,metropopolis,2004,0.22,0.312,5,-13.694,0,0.0386,0.918,0.000813,0.0744,0.037,126.318,audio_features,1zgrxOZxhGmpK4ObCVJRAG,spotify:track:1zgrxOZxhGmpK4ObCVJRAG,https://api.spotify.com/v1/tracks/1zgrxOZxhGmpK4ObCVJRAG,https://api.spotify.com/v1/audio-analysis/1zgrxOZxhGmpK4ObCVJRAG,206773,3
Show Me Forgiveness,Medúlla,29,Björk,icelandic pop,2004,0.508,0.0255,2,-19.629,1,0.0469,0.906,0,0.185,0.541,129.839,audio_features,0MelkTJRCIIFGITYlsvajz,spotify:track:0MelkTJRCIIFGITYlsvajz,https://api.spotify.com/v1/tracks/0MelkTJRCIIFGITYlsvajz,https://api.spotify.com/v1/audio-analysis/0MelkTJRCIIFGITYlsvajz,83827,4
Where Is The Line,Medúlla,34,Björk,icelandic singer-songwriter,2004,0.403,0.693,2,-9.472,1,0.212,0.559,0.0134,0.185,0.25,80.036,audio_features,6b7MeZUEaRBLix7nfl3aRQ,spotify:track:6b7MeZUEaRBLix7nfl3aRQ,https://api.spotify.com/v1/tracks/6b7MeZUEaRBLix7nfl3aRQ,https://api.spotify.com/v1/audio-analysis/6b7MeZUEaRBLix7nfl3aRQ,281200,4
Vokuro,Medúlla,31,Björk,trip hop,2004,0.311,0.0845,11,-15.842,0,0.0359,0.952,0,0.103,0.197,129.85,audio_features,588enFce7wlR7Es4a6tgMF,spotify:track:588enFce7wlR7Es4a6tgMF,https://api.spotify.com/v1/tracks/588enFce7wlR7Es4a6tgMF,https://api.spotify.com/v1/audio-analysis/588enFce7wlR7Es4a6tgMF,194040,4
Oll Birtan,Medúlla,27,Björk,electronica,2004,0.33,0.0842,7,-12.636,0,0.052,0.889,0,0.341,0.549,72.525,audio_features,6dNfyzU6tQ9ujJuHYpIGF2,spotify:track:6dNfyzU6tQ9ujJuHYpIGF2,https://api.spotify.com/v1/tracks/6dNfyzU6tQ9ujJuHYpIGF2,https://api.spotify.com/v1/audio-analysis/6dNfyzU6tQ9ujJuHYpIGF2,112080,4
"Who Is It (Carry My Joy On The Left, Carry My Pain On The Right)",Medúlla,34,Björk,permanent wave,2004,0.528,0.735,8,-7.462,1,0.282,0.231,1.9e-05,0.33,0.131,92.567,audio_features,0LyiKRBtKkIaTZKXBcDyb3,spotify:track:0LyiKRBtKkIaTZKXBcDyb3,https://api.spotify.com/v1/tracks/0LyiKRBtKkIaTZKXBcDyb3,https://api.spotify.com/v1/audio-analysis/0LyiKRBtKkIaTZKXBcDyb3,237347,4
